name,parent,type,area_code,nature,food,festival,activity,solo,couple,friend,family,spring,summer,fall,winter,budget_low,budget_mid,budget_high
가평군,경기도,군,31,9,3,5,8,7,6,4,4,5,5,5,4,7,5,5
강릉시,강원특별자치도,시,32,6,4,7,3,4,6,4,7,6,6,6,8,4,5,6
강진군,전라남도,군,38,10,4,6,5,6,5,4,5,5,4,7,6,8,5,6
거제시,경상남도,시,36,5,3,7,6,6,6,5,6,6,6,5,5,5,5,5
거창군,경상남도,군,36,8,6,4,5,7,4,7,6,6,5,6,6,6,7,5
경산시,경상북도,시,35,3,4,5,4,4,6,6,7,5,5,6,5,5,5,4
경주시,경상북도,시,35,3,3,4,3,4,4,6,7,6,5,4,5,6,6,4
계룡시,충청남도,시,34,7,6,4,4,6,4,7,6,5,5,5,5,4,6,4
고령군,경상북도,군,35,8,2,3,6,5,6,6,5,5,5,6,4,8,5,5
고성군(강원),강원특별자치도,군,32,8,6,5,8,6,6,6,5,6,4,6,7,8,6,5
고성군(경남),경상남도,군,36,8,6,6,8,5,4,6,6,6,6,7,6,8,5,5
고양시,경기도,시,31,4,5,4,5,6,6,6,7,6,4,6,6,5,7,6
고창군,전북특별자치도,군,37,7,6,5,5,7,4,6,6,5,6,6,4,6,7,5
고흥군,전라남도,군,38,8,3,5,4,7,5,5,6,6,5,4,4,6,5,5
곡성군,전라남도,군,38,9,4,4,7,6,4,6,6,5,5,4,5,7,5,4
공주시,충청남도,시,34,4,3,8,6,5,4,5,7,7,5,7,5,4,6,4
과천시,경기도,시,31,4,5,8,7,6,6,4,6,6,6,6,5,6,7,5
광명시,경기도,시,31,4,3,8,5,6,5,5,6,5,4,7,6,4,7,6
광양시,전라남도,시,38,5,5,8,3,4,5,5,7,5,5,7,5,5,6,4
광주광역시,광주광역시,시,5,2,6,6,5,5,5,8,4,5,5,6,4,6,7,7
광주시(경기),경기도,시,31,6,5,5,7,4,5,5,7,5,4,6,6,6,7,6
괴산군,충청북도,군,33,6,6,7,8,6,4,7,5,6,5,6,6,6,7,5
구례군,전라남도,군,38,10,2,4,4,7,5,5,4,4,6,5,6,7,5,5
구리시,경기도,시,31,7,6,5,7,4,5,6,7,5,6,5,4,4,6,6
구미시,경상북도,시,35,6,7,5,5,6,6,7,6,6,6,4,6,4,6,5
군산시,전북특별자치도,시,37,7,7,5,6,6,5,5,8,5,4,5,6,4,6,6
군포시,경기도,시,31,6,4,8,4,6,6,6,6,5,5,7,5,5,6,6
금산군,충청남도,군,34,8,4,4,7,5,5,4,5,5,4,5,6,7,6,5
김제시,전북특별자치도,시,37,5,3,5,7,6,4,4,8,4,5,4,4,5,6,5
김천시,경상북도,시,35,7,6,5,6,4,5,7,7,5,5,5,5,5,6,6
김포시,경기도,시,31,4,5,6,5,6,5,6,7,6,4,5,6,6,6,5
김해시,경상남도,시,36,6,5,4,7,6,5,5,6,4,5,6,6,5,6,6
나주시,전라남도,시,38,6,6,5,3,5,5,6,6,5,4,6,5,6,5,5
남양주시,경기도,시,31,4,6,8,7,5,6,6,7,7,4,6,5,4,6,4
남원시,전북특별자치도,시,37,6,5,6,5,4,5,5,8,6,5,7,6,4,6,6
남해군,경상남도,군,36,9,2,3,8,5,5,6,4,6,6,6,6,8,7,5
논산시,충청남도,시,34,4,5,6,5,6,5,4,8,7,4,7,6,5,7,6
단양군,충청북도,군,33,8,5,5,8,7,5,5,4,5,6,4,4,6,7,6
담양군,전라남도,군,38,9,2,7,6,5,6,6,5,5,4,5,6,6,6,5
